numero,nom,poids,taille,types,url_image,location_area_encounters
484,palkia,3360,42,"water,dragon",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png,https://pokeapi.co/api/v2/pokemon/484/encounters
853,grapploct,390,16,fighting,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/853.png,https://pokeapi.co/api/v2/pokemon/853/encounters
136,flareon,250,9,fire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,https://pokeapi.co/api/v2/pokemon/136/encounters
504,patrat,116,5,normal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png,https://pokeapi.co/api/v2/pokemon/504/encounters
74,geodude,200,4,"rock,ground",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png,https://pokeapi.co/api/v2/pokemon/74/encounters
706,goodra,1505,20,dragon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/706.png,https://pokeapi.co/api/v2/pokemon/706/encounters
171,lanturn,225,12,"water,electric",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png,https://pokeapi.co/api/v2/pokemon/171/encounters
28,sandslash,295,10,ground,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,https://pokeapi.co/api/v2/pokemon/28/encounters
591,amoonguss,105,6,"grass,poison",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png,https://pokeapi.co/api/v2/pokemon/591/encounters
241,miltank,755,12,normal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png,https://pokeapi.co/api/v2/pokemon/241/encounters
184,azumarill,285,8,"water,fairy",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/184.png,https://pokeapi.co/api/v2/pokemon/184/encounters
774,minior-red-meteor,400,3,"rock,flying",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/774.png,https://pokeapi.co/api/v2/pokemon/774/encounters
496,servine,160,8,grass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png,https://pokeapi.co/api/v2/pokemon/496/encounters
